

      FOLLOWING CANDIDATES ARE DECLARED SUCCESSFUL :-

            FIRST CLASS WITH DISTINCTION

S80054407 S80054408 S80544294 S80574334

            FIRST CLASS

S80024390 S80054367 S80074314 S80134404 S80134437 S80134451 S80134463 S80194284
S80684266 S80684269 S80684273 S80684274 S80684286 S80684288 S80684293 S80684315

S80684316 S80684326 S80684328 S80684329 S80684336 S80684343 S80684347 S80684350

S80684371 S80694289 S80694310 S80694313 S80704272 S80704283 S80704284 S80704302

S80704316 S80704322 S80704324 S80704333 S80714251 S80714263 S80714268 S80714272

S80714279 S80714285 S80714292 S80714295 S80714296 S80714300 S80724273 S80724279

S80724281 S80724291 S80724307 S80724311 S80724316 S80724323 S80724326 S80724329

S80734305 S80734307 S80734312 S80734318 S80734329 S80734330 S80734342 S80734350

S80734352 S80744252 S80744285 S80744290 S80744303 S80744308 S80744310 S80744317

S80744321 S80744324 S80754277 S80754328 S80754330 S80754333 S80764338 S80764352

S80764362 S80764399 S80774235 S80774236 S80774238 S80774242 S80774245 S80774273

S80774288 S80774301 S80784284 S80784296 S80784299 S80784302 S80794252 S80794265

S80794283 S80794289 S80794315 S80794335 S80794338 S80804258 S80804259 S80804261

S80804270 S80804286 S80814225 S80814238 S80814248 S80814253 S80814261 S80824259

S80824286 S80834306 S80834317 S80844273 S80844285 S80844296 S80844303 S80844321

S80854233 S80854248 S80854254 S80854275 S80864283 S80864293 S80864320 S80864325

S80874234 S80874276 S80874277 S80874283 S80884259 S80884294 S80884299 S80894264

S80904234 S80904256 S80904272 S80904275 S80914269 S80914277 S80924256

      RESULT  OF THE FOLLOWING CANDIDATES IS  HELD IN RESERVE :-

            FOR OTHER REASON

S80714301
